Лемма,Частота
задача,832
день,638
уровень,513
который,314
это,262
звезда,262
год,239
время,211
земля,192
солнце,174
какой,167
скорость,163
планета,151
определить,150
расстояние,147
свой,141
считать,138
мочь,136
один,136
орбита,135
небмех,132
масса,120
оценить,120
канал,117
иметь,115
быть,111
момент,111
ещё,109
астрономия,108
такой,104
255,103
олимпиада,102
сколько,100
равный,100
сферка,100
человек,96
занятие,96
система,92
солнечный,92
результат,89
точка,88
хотеть,88
очень,86
курс,85
луна,84
класс,83
первый,83
радиус,83
новый,82
некоторый,82
каждый,82
поверхность,81
155,79
наблюдение,75
весь,75
величина,74
всё,74
физика,73
спутник,73
сегодня,72
решение,71
последний,71
находиться,71
затмение,71
пост,70
составлять,70
астрономический,70
получить,70
сделать,68
высота,67
мой,66
центр,66
период,66
звёздный,65
телескоп,63
вопрос,63
найти,61
ученик,60
небесный,60
условие,58
двигаться,58
школьник,57
ребята,57
этап,57
два,56
наблюдатель,56
небо,55
галактика,55
дать,54
оказаться,54
самый,54
знать,54
стать,54
подготовка,54
максимальный,54
использовать,53
друг,52
сила,52
этот,51
ваш,51
космический,50
смочь,50
возможность,50
решить,50
участник,50
видеть,49
источник,49
наш,49
горизонт,49
любой,49
полный,49
задачка,48
другой,48
идея,48
пройти,48
пока,47
что,47
атмосфера,47
минимальный,47
свет,46
фото,46
широта,46
работа,46
плоскость,46
объект,45
хороший,45
разный,45
смотреть,45
плотность,45
близкий,45
тело,45
должный,45
круговой,45
всероса,45
астроном,44
полюс,44
размер,44
проходить,44
температура,44
наблюдать,43
угловой,43
тот,43
также,43
сам,43
посмотреть,43
движение,43
часть,42
тур,42
аппарат,42
северный,41
сторона,41
тема,41
направление,41
изображение,40
интересный,40
координата,40
давать,39
видимый,39
угол,39
предложить,39
количество,38
вокруг,38
работать,38
второй,38
355,38
корабль,38
пренебречь,37
кто,37
маленький,37
формат,37
час,37
взять,37
далёкий,37
делать,36
понять,36
поток,36
средний,35
путь,35
астероид,35
оптика,35
фотометрия,35
известно,35
группа,35
балл,35
траектория,35
отношение,35
экватор,35
вы,35
месяц,35
поле,35
земной,34
связь,34
стоить,34
думать,34
скопление,34
лунный,34
отбор,34
помочь,34
астрофиз,34
место,33
жизнь,33
мир,33
спасибо,33
начать,33
полярный,33
облако,33
диск,32
энергия,32
большой,32
ждать,32
написать,32
форма,32
диплом,32
значение,32
астрофизик,31
комментарий,31
100,31
московский,31
опубликовать,31
нужно,31
дата,30
область,30
больший,30
увидеть,30
карта,30
запись,30
постоянный,30
писать,30
неделя,30
идти,29
орбитальный,29
знание,29
яркий,29
почему,29
глаз,29
диаметр,29
несколько,29
простой,29
выше,29
хотя,29
просто,29
казаться,29
россия,28
чтоть,28
пара,28
олимпиадный,28
случай,28
минута,28
ось,28
всош,28
действительно,28
происходить,28
показать,27
созвездие,27
возможный,27
излучение,27
кстати,27
геометрия,27
метод,27
ответ,27
юпитер,27
необходимо,27
соответствовать,27
событие,27
задание,27
следующий,27
являться,27
струве,27
длина,27
сутки,26
открытый,26
относительно,26
линия,26
равно,26
ракета,26
принять,25
заключительный,25
регион,25
рад,25
отличаться,25
насколько,25
течение,25
оба,25
важный,25
общий,25
одинаковый,25
коллега,24
остаться,24
космос,24
число,24
наблюдаться,24
снимка,24
сюжет,24
ктоть,24
математик,24
кроме,24
однородный,24
сфера,24
поэтому,24
фаза,24
материал,24
данный,24
чёрный,24
венера,24
записаться,24
преподаватель,23
получиться,23
чат,23
вид,23
снимок,23
данные,23
появиться,23
полезный,23
попробовать,23
мск,23
классический,23
порядок,23
прямой,23
комета,23
цель,23
зависимость,23
сборная,22
главный,22
марс,22
положение,22
известный,22
точность,22
примерно,22
решать,22
шар,22
кружок,22
точно,22
верить,22
стараться,21
интересно,21
открыть,21
начинать,21
предел,21
равноденствие,21
получаться,21
параметр,21
красный,21
механик,21
интенсив,21
региональный,21
дело,21
опыт,21
волна,21
постараться,20
максимально,20
ребёнок,20
давление,20
допустить,20
достаточно,20
обсуждение,20
пора,20
модель,20
провести,20
поздравлять,20
поделиться,20
март,20
готовый,20
ссылка,20
изз,20
житель,20
начало,20
механика,20
голова,20
сигнал,20
конец,20
шанс,20
доля,20
база,20
вспышка,20
спустя,19
яркость,19
малый,19
луч,19
оптический,19
эффект,19
площадь,19
искать,19
финал,19
весенний,19
будущее,19
подход,19
причём,19
сказать,19
произойти,19
градус,19
комплект,19
город,19
разбор,19
эксцентриситет,19
проект,19
обнаружить,19
частица,19
экваториальный,19
блеск,19
вещество,19
зрение,19
оно,19
сатурн,19
школа,18
ночь,18
вообще,18
москва,18
похожий,18
процесс,18
формула,18
желать,18
успех,18
немного,18
фотография,18
лишь,18
остальной,18
пятно,18
выйти,18
кружка,18
победитель,18
слишком,18
закон,18
мера,18
прохождение,18
кмс,18
двигатель,18
вдоль,18
завтра,18
возможно,18
ситуация,18
навык,18
абсолютно,18
обращаться,18
небольшой,18
диапазон,18
спектр,18
регистрация,18
доступный,18
евгений,17
предмет,17
вести,17
быстро,17
объектив,17
прийтись,17
измениться,17
страна,17
способность,17
поглощение,17
сириус,17
учебный,17
главное,17
зеркало,17
белый,17
календарь,17
автор,17
ставить,17
подборка,17
раз,17
тип,17
базовый,17
чувствовать,17
именно,17
обязательно,17
рост,17
аудитория,17
мы,17
принимать,17
вблизи,17
понимать,17
особенно,17
реакция,17
предложение,17
вращение,17
составить,17
воздух,17
факт,17
информация,17
слой,17
школьный,16
он,16
предыдущий,16
наука,16
вариант,16
нужный,16
рефракция,16
программа,16
качество,16
астрочат,16
спбао,16
приятный,16
благодаря,16
параллель,16
состоять,16
оказываться,16
заниматься,16
видео,16
пусть,16
призёр,16
хотеться,16
групповой,16
отметить,16
пункт,16
важно,16
верхний,16
зонд,16
вселенная,15
крупный,15
значит,15
вместе,15
быстрый,15
успеть,15
высокий,15
олимпиадник,15
расположить,15
поверхностный,15
подумать,15
атмосферный,15
прошлый,15
собрать,15
февраль,15
получать,15
июнь,15
предлагать,15
итог,15
сложный,15
себя,15
уравнение,15
гравитационный,15
планировать,15
внимание,15
фтл,15
продолжать,15
помнить,15
урок,15
самостоятельно,15
падение,15
долгота,15
собственный,15
элемент,15
дом,15
выглядеть,15
необходимый,15
подписчик,15
сразу,14
эклиптика,14
вода,14
видно,14
посвятить,14
образование,14
смена,14
помощь,14
например,14
сегодняшний,14
ветка,14
противостояние,14
ровно,14
дух,14
лекция,14
вывод,14
центральный,14
позволить,14
около,14
половина,14
правда,14
среди,14
максимум,14
узнать,14
скорее,14
исследование,14
теор,14
тест,14
команда,14
полушарие,14
апрель,14
невооружённый,14
просить,14
май,14
частота,14
рассмотреть,14
идейный,14
обучение,14
физический,14
научиться,14
кольцо,14
лето,13
история,13
раздел,13
тематический,13
внезапно,13
причина,13
нижний,13
фокусный,13
направить,13
зенит,13
увеличение,13
российский,13
говорить,13
массовый,13
сообщество,13
образ,13
подобный,13
приходиться,13
создавать,13
импульс,13
самолёт,13
готовиться,13
позволять,13
стандартный,13
явление,13
коммент,13
серия,13
жить,13
оборот,13
существовать,13
всякий,13
красивый,13
масштаб,13
очередной,13
многие,13
пытаться,13
прийти,13
напомнить,13
истинный,13
выбрать,13
расти,13
сентябрь,13
участие,13
шаг,13
математический,13
рамка,13
теоретический,13
взаимодействие,13
праздник,13
соединение,13
пожалуйста,13
она,13
дружественный,13
лежать,13
наличие,13
космонавт,13
набор,13
eugene_boitsov,13
математика,12
круг,12
оставаться,12
мероприятие,12
пересечение,12
пояс,12
полностью,12
эффективный,12
развитие,12
утро,12
склонение,12
постоянно,12
действовать,12
модуль,12
представлять,12
пыль,12
запустить,12
женя,12
скоро,12
менее,12
теория,12
сильно,12
заранее,12
проводить,12
слово,12
оценка,12
ядро,12
южный,12
приходить,12
вклад,12
проекция,12
современный,12
обладать,12
поставить,12
ниже,12
выразить,12
апелляция,12
лучевой,12
ранний,12
назад,12
затем,12
действие,12
комуть,12
стартовать,12
новость,12
единица,12
летний,12
достигнуть,12
амс,12
толщина,12
край,12
совпадать,12
башня,12
пример,12
линза,12
меркурий,12
альпак,12
сайт,12
поздний,11
ценный,11
пять,11
становиться,11
профессиональный,11
достижение,11
красота,11
замечательный,11
связать,11
коэффициент,11
открытие,11
победа,11
оригинальный,11
приятно,11
назвать,11
межзвёздный,11
публиковать,11
единственный,11
ожидать,11
газ,11
упражнение,11
шарик,11
лист,11
короткий,11
сжатие,11
прак,11
выложить,11
великий,11
надеяться,11
учиться,11
сравнение,11
очередь,11
принцип,11
выходить,11
ход,11
индивидуальный,11
взлёт,11
середина,11
наверное,11
видный,11
среднее,11
личный,11
указать,11
номер,11
кривая,11
прошедшее,11
смысл,11
обсерватория,11
нейтронный,11
научный,11
ошибка,11
удаться,11
ехать,11
хватать,11
объяснить,11
магнитный,11
внутренний,11
электрон,11
свободный,11
алексей,11
поддерживать,11
способный,11
абсолютный,11
туманность,11
август,11
запуск,11
проведение,11
всётаки,11
долго,11
список,11
запомнить,11
поскольку,11
нынешний,11
вероятность,11
стоимость,11
начаться,10
педагог,10
миссия,10
множество,10
создать,10
отдельный,10
както,10
представить,10
ночной,10
фон,10
имя,10
фотон,10
сбор,10
зависеть,10
учёт,10
добрый,10
касаться,10
помогать,10
заметить,10
физтех,10
ориентировать,10
существование,10
юрий,10
рекомендовать,10
дополнительный,10
учитывать,10
технический,10
учёный,10
прецессия,10
прошлое,10
актуально,10
конкретный,10
они,10
знакомый,10
активность,10
окружность,10
пользоваться,10
речь,10
публикация,10
одновременно,10
наклонение,10
план,10
основной,10
цикл,10
разобраться,10
upd,10
местный,10
внешний,10
третий,10
рассказать,10
ютуба,10
технопарк,10
встреча,10
вещь,10
обратный,10
крайний,10
станция,10
300,10
продолжительность,10
наиболее,10
показатель,10
концентрация,10
память,10
сильный,10
большинство,10
азимут,10
прошлогодний,10
я,9
международный,9
роль,9
тёплый,9
рисунок,9
четыре,9
поездка,9
попасть,9
минимально,9
добавить,9
участвовать,9
построить,9
манёвр,9
гдеть,9
освещённость,9
каковой,9
специфический,9
гора,9
поверить,9
калькулятор,9
сей,9
присоединиться,9
вспомнить,9
книга,9
пропустить,9
тысяча,9
наступить,9
вроде,9
давно,9
практический,9
подходить,9
упомянуть,9
свойство,9
сквозь,9
открывать,9
вполне,9
мысль,9
версия,9
лично,9
столько,9
знак,9
меняться,9
исследовать,9
фокальный,9
вывести,9
испытывать,9
гипотеза,9
делиться,9
бойцов,9
личка,9
основный,9
изобразить,9
восхождение,9
иллюстрация,9
водород,9
мало,9
узел,9
полуось,9
забыть,9
эпоха,9
окрестность,9
особенность,9
реальный,9
однако,9
внутри,9
изменение,9
уникальный,9
покинуть,9
камера,9
полёт,9
установить,9
ряд,9
вращаться,9
ознакомиться,9
150,9
тонкий,9
топливо,9
график,9
секунда,9
сеть,9
бывать,9
дыра,9
проводиться,9
требовать,9
параллакс,9
просмотр,9
тыс,9
конструкция,9
суммарный,9
компонент,9
три,9
аномалия,9
уверенный,9
лёша,9
карлик,9
единичный,9
апекс,9
широкий,8
привязать,8
сюда,8
пространство,8
мао,8
окружающий,8
экспозиция,8
организовать,8
поддержка,8
немножко,8
туда,8
занятный,8
зато,8
трудно,8
уметь,8
парус,8
ради,8
достаточный,8
бумага,8
предстоять,8
полдень,8
привести,8
приложить,8
вызвать,8
astroedu_всош,8
проблема,8
использоваться,8
приближение,8
определение,8
аналемма,8
разумеется,8
начинаться,8
либо,8
буквально,8
граница,8
любить,8
бояться,8
впечатление,8
сферический,8
анализ,8
участок,8
основное,8
вычислить,8
далеко,8
вероятно,8
зайцев,8
какойтый,8
искусственный,8
выпускник,8
отборочный,8
честно,8
практика,8
наблюдательный,8
держать,8
пересекать,8
относиться,8
возвращаться,8
пульсар,8
перигелий,8
обратно,8
старый,8
055,8
встретиться,8
целый,8
удача,8
начинающий,8
старт,8
протон,8
дмитрий,8
век,8
тёмный,8
ты,8
развивать,8
космонавтика,8
удаление,8
восход,8
исходный,8
мкс,8
часто,8
доказать,8
усилие,8
основание,8
иметься,8
графика,8
повод,8
сюжетный,8
анонс,8
пылинка,8
перицентр,8
осколок,8
justscience,8
светимость,8
распределить,8
ответить,8
альбедо,8
зона,8
метеорит,8
измерение,8
ширина,8
бесплатный,8
глубина,7
наставник,7
медаль,7
независимо,7
отзыв,7
чувство,7
сообщение,7
оставить,7
ночью,7
преломление,7
география,7
кпк,7
диалог,7
показывать,7
рассказывать,7
честь,7
рядом,7
вчера,7
подписать,7
глубокий,7
север,7
проходная,7
контекст,7
активно,7
читать,7
никто,7
пойти,7
съёмка,7
игнатьев,7
колебание,7
пролетать,7
вчерашний,7
пропуск,7
взгляд,7
предположим,7
вектор,7
обычно,7
фактор,7
объём,7
пренебрегать,7
записать,7
кадр,7
довольно,7
мем,7
маршрут,7
желание,7
проверить,7
обращение,7
удивление,7
сумма,7
интерес,7
настоящий,7
поехать,7
картина,7
способ,7
подходящий,7
планетарный,7
световой,7
возраст,7
проверка,7
анонимный,7
дуга,7
разделять,7
устроить,7
октябрь,7
относительный,7
какаять,7
перечислить,7
следить,7
счёт,7
повезти,7
приобрести,7
вне,7
понимание,7
уютный,7
слабый,7
случайный,7
планетарий,7
понравиться,7
200,7
низкий,7
квал,7
рабочий,7
режим,7
степень,7
галактический,7
снова,7
картинка,7
схема,7
изучать,7
мешать,7
ноябрь,7
2025,7
исследовательский,7
наоборот,7
полезно,7
шарообразный,7
вес,7
хватить,7
статистика,7
мороз,7
часовой,7
свежий,7
альдебаран,7
astroedu_струве,7
темп,7
рассеяние,7
никакой,7
метеор,7
млн,7
мышление,7
чей,7
халявный,7
вечер,7
изменить,7
равномерно,7
упасть,7
деньга,7
околоземный,7
выполнение,7
наступать,7
олег,7
полоса,7
ручка,7
доступ,7
пластина,7
случиться,6
состав,6
всероссийский,6
судить,6
статья,6
удобный,6
зарядить,6
точный,6
состояться,6
основа,6
включить,6
придумать,6
таковой,6
млечный,6
постепенно,6
торможение,6
приносить,6
мощность,6
собирать,6
вылет,6
определяться,6
древний,6
запрос,6
подготовиться,6
созвон,6
живой,6
рука,6
воспользоваться,6
2024,6
набрать,6
воспринимать,6
честной,6
опираться,6
соответствующий,6
задачник,6
пролёт,6
штрафной,6
столкнуться,6
правильный,6
заходить,6
учесть,6
распространить,6
сезон,6
набирать,6
возникать,6
страх,6
появляться,6
тень,6
четверг,6
похоже,6
потребоваться,6
кмч,6
вершина,6
цилиндр,6
меридиан,6
соединять,6
вместо,6
особый,6
сожаление,6
характеристика,6
подробный,6
трек,6
уделить,6
старший,6
выбирать,6
очный,6
топ,6
огромный,6
2023,6
подобрать,6
осенний,6
попросить,6
вега,6
предварительный,6
критерий,6
astroedu_моша,6
просьба,6
инструмент,6
соотношение,6
использование,6
шрифт,6
зафиксировать,6
частый,6
горячий,6
человеческий,6
определять,6
2018,6
шахта,6
начальный,6
противоположный,6
избежать,6
подготовить,6
смещение,6
качественный,6
сопровождать,6
прочитать,6
всеросс,6
актуальный,6
колебаться,6
организатор,6
реальность,6
содержать,6
бросок,6
особо,6
долгопрудный,6
отложить,6
уйти,6
строго,6
вступительный,6
учитель,6
рождение,6
переживать,6
космодром,6
гелиоцентрический,6
эклиптический,6
соответственно,6
линейный,6
попадать,6
покоиться,6
цефеида,6
600,6
1000,6
покрытие,6
уран,6
июль,6
когдато,6
смешарик,6
герой,6
выпасть,6
радовать,6
вторник,6
трудность,6
обещать,6
аналогичный,6
спектральный,6
справиться,6
составление,6
значительный,6
рейтинг,6
цивилизация,6
западный,6
объяснение,6
зайти,6
гало,6
эллипс,6
забавный,6
уходить,6
составитель,6
исследователь,6
длительный,6
временной,6
задать,6
tmeanonquebotstartihr1e,6
проверять,6
заряд,6
подарок,6
сечение,6
щель,6
долететь,6
стратегия,6
повлиять,6
символ,6
фокус,6
запас,6
двойной,6
солнцестояние,6
эллиптический,6
обсудить,6
посетить,6
окуляр,6
сверхновый,6
дальнейший,6
блиц,6
совершить,6
озеро,6
послать,6
длинный,6
привет,6
мкм,6
достигать,6
круглый,6
дорога,6
радиотелескоп,6
спокойствие,6
продолжить,6
фильтр,6
заявка,6
дистанционный,6
светило,6
проницать,6
петя,6
нормальный,6
рекомендация,6
любитель,6
плоский,6
атом,6
грань,6
гелий,6
точечный,6
январь,6
тюменский,6
пропорциональный,6
проход,6
астрофизический,6
ступень,6
боец,5
разбираться,5
компания,5
плохой,5
обсуждать,5
локация,5
сначала,5
собственно,5
увеличиться,5
корень,5
пробел,5
сфокусировать,5
поколение,5
образовательный,5
набраться,5
частность,5
объяснять,5
весьма,5
закрытый,5
заставить,5
возвращение,5
имхо,5
casio,5
синий,5
поиск,5
посчитать,5
расписание,5
полтора,5
невозможно,5
душа,5
создаваться,5
справочный,5
наложение,5
лечь,5
шаровой,5
жёсткий,5
замкнутый,5
вечером,5
родиться,5
обратить,5
новичок,5
оболочка,5
случайно,5
придать,5
фотограф,5
терять,5
мотивация,5
выделить,5
лаконичный,5
целое,5
кассинь,5
сложность,5
геометрический,5
легко,5
альтернатива,5
образовать,5
необходимость,5
описать,5
распространённость,5
дорогой,5
бесконечный,5
загадочный,5
аномалистический,5
кемтый,5
потапов,5
годовой,5
благодарность,5
минимум,5
кусочек,5
кабинет,5
умение,5
различный,5
менять,5
фиксировать,5
называть,5
человечество,5
приём,5
семья,5
неподвижный,5
санктпетербург,5
молекулярный,5
сбросить,5
вылететь,5
физтехлица,5
лес,5
допускать,5
текущий,5
логика,5
вечерний,5
ваня,5
качественно,5
маятник,5
верный,5
индукция,5
выход,5
разделить,5
межнары,5
кульминация,5
егор,5
физтехлицей,5
тренер,5
лишний,5
установка,5
бесконечность,5
свобода,5
перестать,5
погрешность,5
польза,5
проработать,5
опытный,5
исключительно,5
юг,5
браться,5
белые,5
идеальный,5
побывать,5
открыться,5
включать,5
физически,5
поздравление,5
найтись,5
располагаться,5
экскурсия,5
брать,5
восходить,5
установленный,5
падать,5
тонна,5
планетный,5
обработка,5
наклон,5
цвет,5
улетать,5
многий,5
400,5
пасха,5
рассчитать,5
диаметрально,5
покрыть,5
экспериментальный,5
публиковаться,5
связанный,5
эксперимент,5
развиваться,5
заполнить,5
цена,5
второе,5
домашка,5
отмечаться,5
лаша,5
случаться,5
творить,5
зодиакальный,5
логический,5
напоминать,5
задавать,5
продолжение,5
играть,5
дева,5
подряд,5
занять,5
держаться,5
000,5
перпендикулярный,5
оказать,5
ускорение,5
вход,5
анон,5
рубль,5
запланировать,5
сперва,5
правило,5
сохранение,5
право,5
120,5
пароход,5
путешествие,5
километр,5
исключение,5
экзопланета,5
максим,5
вертикально,5
продукт,5
удобство,5
мяч,5
произвести,5
приехать,5
превосходить,5
злой,5
сообщить,5
радиусвектор,5
продолжаться,5
космология,5
альпаки,5
поучаствовать,5
готовить,5
описание,5
гелиодон,5
ботать,5
250,5
целлюлоза,5
приближаться,5
геоцентрический,5
пионер,5
инфографик,5
миллион,5
наверняка,5
разгон,5
прямо,5
функция,5
зарегистрироваться,5
аквариум,5
матрица,5
фотоаппарат,5
золото,5
экспедиция,5
интенсивный,5
реактивный,5
старание,5
астроолимпиада,5
остров,5
нацелить,5
халява,5
выдержка,5
сопротивление,5
проявляться,5
телефон,5
шелезяк,5
коробка,5
чай,5
познакомиться,4
устройство,4
эволюция,4
представление,4
2019,4
золотой,4
дипломант,4
добраться,4
хранить,4
присоединяться,4
знакомство,4
существующий,4
отсюда,4
рубрика,4
отправиться,4
полгода,4
слава,4
правильно,4
заглянуть,4
традиционно,4
входить,4
талант,4
общество,4
старое,4
обязать,4
критический,4
800,4
мерка,4
превратить,4
занимать,4
фраза,4
непосредственно,4
редкий,4
требоваться,4
эрудиция,4
метр,4
бумажный,4
жаба,4
фтля,4
скучать,4
погода,4
почитать,4
оригинал,4
легендарный,4
считаться,4
перелёт,4
лететь,4
наткнуться,4
шикарный,4
методичка,4
русский,4
рациональный,4
удовольствие,4
порадовать,4
извинить,4
консультация,4
пообщаться,4
активный,4
предстоящий,4
взглянуть,4
разобрать,4
вновь,4
санктпетербургский,4
примерный,4
покрывать,4
применение,4
обычный,4
тяготеть,4
пролететь,4
подъёмный,4
частный,4
общаться,4
сложно,4
послушать,4
никак,4
столкновение,4
посредством,4
тюмень,4
разбирать,4
влиять,4
ошибиться,4
доходить,4
ракурс,4
круто,4
дисциплина,4
всемирный,4
возрастание,4
следствие,4
вырасти,4
сохранить,4
долгий,4
скачать,4
радость,4
полноценно,4
зря,4
культ,4
применить,4
блин,4
специалист,4
факультатив,4
физтехлицый,4
совместный,4
стас,4
лёня,4
шесть,4
внести,4
успешный,4
затронуть,4
профильный,4
студент,4
десять,4
оттуда,4
отправить,4
связаться,4
2359,4
указанный,4
годограф,4
тесно,4
кеплер,4
выражение,4
приблизить,4
полноценный,4
пересечь,4
превратиться,4
часы,4
значимый,4
некий,4
нравиться,4
собраться,4
спрашивать,4
итоговый,4
специально,4
отдельно,4
улететь,4
плохо,4
бонусный,4
отмечать,4
прямолинейный,4
лицо,4
спать,4
дерзать,4
лёгкий,4
порешать,4
астронавт,4
недавно,4
молодой,4
искренне,4
благодарный,4
самоподготовка,4
машина,4
ввести,4
труд,4
четвёртый,4
дотянуть,4
понятие,4
массивный,4
воспоминание,4
ламповый,4
шутка,4
освоить,4
вертикальный,4
стаж,4
твой,4
формальный,4
комфортно,4
уделять,4
осень,4
откуда,4
инопланетянин,4
подписоты,4
рубеж,4
удалить,4
находить,4
негативный,4
спросить,4
причастный,4
территория,4
грамотно,4
майский,4
квалификационный,4
синодический,4
марсианский,4
ветер,4
геостационарный,4
антенна,4
передавать,4
автоматический,4
ггц,4
приёмник,4
зенитный,4
спиральный,4
нагрузка,4
сталкиваться,4
аналог,4
выбор,4
прикольный,4
ресурс,4
впервые,4
младший,4
великое,4
определённый,4
верно,4
календарный,4
окружение,4
изучение,4
сохранять,4
поглощать,4
специфика,4
отправка,4
кандидат,4
выполнять,4
положительный,4
измерить,4
следовать,4
неожиданный,4
подарить,4
нечётный,4
117,4
аргумент,4
посыл,4
содержание,4
ограничение,4
творческий,4
приводить,4
применять,4
запоминание,4
последовательность,4
создание,4
мозг,4
настолько,4
бонус,4
стихотворение,4
весы,4
доработать,4
загрузить,4
промежуток,4
столетие,4
завтрашний,4
конечный,4
жизненный,4
здравый,4
вперёд,4
сближение,4
бесплатно,4
характерный,4
влияние,4
приливный,4
узкий,4
детство,4
уточнить,4
зачастую,4
единомышленник,4
ориентироваться,4
игра,4
параболический,4
уменьшаться,4
средство,4
восхищаться,4
техника,4
точнее,4
слышать,4
прибыть,4
длиться,4
иначе,4
амплитуда,4
параллактический,4
притяжение,4
квадратура,4
2012,4
админ,4
упустить,4
этаж,4
удалённый,4
разница,4
перемещаться,4
популяризатор,4
космолёт,4
светофор,4
лампа,4
отдых,4
тусклый,4
годичный,4
совместно,4
розыгрыш,4
