Лемма,Частота
созидательный,1
призвание,1
системно,1
обновлять,1
динамичный,1
высокотехнологичный,1
инфраструктура,1
кремль,1
коротко,1
ускоритель,1
httpsyoutubecomshortsjxlojt283d8simhjsikqjauawjtn,1
поговорить,1
двухминутка,1
223,1
224,1
астрофорум,1
обмениваться,1
невосходящий,1
abc,1
adc,1
abcd,1
кавычка,1
перевезти,1
discord,1
ведомство,1
telegram,1
переехать,1
дань,1
баринов,1
замедление,1
226,1
подскочить,1
напоминание,1
потускнеть,1
227,1
1210,1
228,1
229,1
действительный,1
3652425,1
эффектно,1
брошюра,1
говорящий,1
исходник,1
однажды,1
повышаться,1
возразить,1
справляться,1
чашка,1
грамм,1
4200,1
закипеть,1
нагревать,1
тратиться,1
нагревание,1
выходирешать,1
извиниться,1
мат,1
231,1
хаяша,1
сжиматься,1
10ⁿ,1
232,1
20см,1
поджечь,1
сухой,1
бревно,1
воспламенение,1
древесина,1
дерево,1
005,1
втмк,1
233,1
любительский,1
234,1
пионер10,1
романтический,1
пропитать,1
идеолог,1
карла,1
послание,1
пионеру10,1
делимый,1
беда,1
незначительно,1
отделять,1
несчастный,1
неужели,1
планирование,1
предназначаться,1
куданибудь,1
полететь,1
интерпретировать,1
ответственный,1
неоднозначно,1
выразиться,1
профанация,1
проверяться,1
235,1
законспектировать,1
знатно,1
потрепать,1
нерв,1
применимый,1
универсальный,1
фундаментальный,1
отмычка,1
зацепиться,1
закла,1
бойцовый,1
несравнимый,1
236,1
серный,1
кислота,1
n1397,1
радуга,1
домой,1
заморочиться,1
монитор,1
панель,1
переключение,1
ввод,1
лезть,1
настройка,1
obs,1
суфлёр,1
выводить,1
полупрозрачный,1
подбор,1
слепить,1
переставать,1
контрастный,1
вдохновлять,1
напоить,1
кофе,1
чувствоваться,1
комфортный,1
238,1
кольцеобразный,1
вычленение,1
239,1
миллионер,1
бесить,1
радоваться,1
погрязнуть,1
дипоом,1
несложно,1
тащить,1
лава,1
мёрса,1
губернатор,1
впаривать,1
заплатить,1
всероссник,1
обучиться,1
240,1
36525964,1
климат,1
умеренный,1
астрология,1
прогнозировать,1
выборы,1
241,1
разбить,1
рекреация,1
гравитация,1
242,1
телескопарефрактор,1
хроматический,1
цветной,1
ореол,1
dndλ01мкм,1
243,1
разрушить,1
интерпретация,1
изобразительный,1
форманормальный,1
война,1
244,1
диагональ,1
высверлить,1
тяготение,1
245,1
246,1
корректировать,1
доворот,1
247,1
древнегреческий,1
xix,1
норман,1
формализовать,1
широко,1
погсоном,1
1ой,1
6ой,1
247ий,1
google,1
выплатить,1
штраф,1
суд,1
железо,1
железный,1
рубкг,1
волчий,1
залипалка,1
перегруз,1
устраивать,1
размыться,1
шисотня,1
249,1
довезти,1
привезти,1
подкрепить,1
совокупный,1
денежный,1
продажа,1
дрожание,1
видеоразбор,1
настраивать,1
iepho,1
251,1
шероховатый,1
высаживаться,1
разгоняться,1
исправно,1
252,1
httpstmeokolosolnza,1
многопрофильность,1
льгота,1
фки,1
20232024,1
иллюминатор,1
подтвердить,1
расчёт,1
253,1
антивещество,1
нуклид,1
254,1
проксим,1
центавро,1
авторадио,1
посылать,1
изотропный,1
256,1
257,1
авторизация,1
258,1
лудомания,1
прокрутить,1
стикеррулетка,1
джекпот,1
ячейка,1
семёрка,1
лимон,1
виноград,1
bar,1
259,1
гигантский,1
преломлять,1
260,1
зрительный,1
261,1
счепурной,1
262,1
инфляция,1
синонимичный,1
постановка,1
жаловаться,1
сливать,1
263,1
прямолинейно,1
выключать,1
миделевый,1
дефакто,1
264,1
полуширина,1
неврашающийся,1
инстинкт,1
самосохранение,1
1903,1
1902,1
265,1
наглядный,1
266,1
лагранж,1
оцениваться,1
267,1
теоретически,1
269,1
обнаружиться,1
270,1
численно,1
fkma,1
271,1
101800ть,1
272,1
мать,1
273,1
отрубать,1
воля,1
навряд,1
274,1
09старание01удача,1
100ной,1
275,1
516,1
лауреат,1
нобелевский,1
премия,1
702,1
736,1
нетворк,1
какихлибо,1
клубок,1
справа,1
потомок,1
здорово,1
сверстать,1
настойчивость,1
трудолюбие,1
перенимать,1
сотрудничать,1
переформулировать,1
раскидать,1
астрономоволимпиадник,1
разыскиваться,1
2ести,1
симсотня,1
277,1
278,1
геогессера,1
ikigailand,1
икигай,1
лэнд,1
рассматриваться,1
мировоззрение,1
крайне,1
279,1
ионный,1
ион,1
сопло,1
нейтрализация,1
ионизация,1
выбрасывать,1
запаять,1
трубка,1
отвод,1
заправить,1
остаточный,1
распределяться,1
охладить,1
вдаль,1
15c,1
1000292,1
281,1
звездочёт,1
насчитать,1
население,1
004,1
олёкминск,1
1917,1
якутия,1
болид,1
метеороид,1
прогноз,1
наготове,1
19151918,1
500,1
550,1
низко,1
855,1
киттпик,1
v00,1
11ий,1
update,1
уточнение,1
ожидаться,1
ленск,1
собеседование,1
httpswwwyoutubecomwatchvwerxnya2ns,1
сочинение,1
282,1
283,1
обшивка,1
попрежний,1
квота,1
проходной,1
предъявляться,1
284,1
взвесить,1
сверхпрочный,1
показание,1
репетиторство,1
2036,1
вицепремьер,1
чернышенко,1
live,1
кокос,1
отсев,1
когорта,1
соперник,1
автопроходчик,1
поприще,1
взятие,1
давить,1
пол,1
хвататься,1
важность,1
проскочить,1
моргать,1
настроить,1
эмоциональный,1
качели,1
структуризация,1
идеально,1
типовой,1
автоматизировать,1
обидный,1
освободить,1
помедитировать,1
удовлетворить,1
анонсировать,1
видеоурок,1
платно,1
платить,1
интерактивность,1
голосовать,1
полчасика,1
выкатвать,1
очкастый,1
reg_astro,1
reg,1
преследовать,1
приемлемый,1
принципиально,1
подошва,1
авантюра,1
перезапись,1
околонуль,1
httpsyoutubecomplaylistlistplfxfkk36qxxmsghm3wdlfbpjgai2ikmisiu_ccpi7lm1jqoamt,1
286,1
солнцеземлялун,1
287,1
преисполниться,1
поверь,1
разбиваться,1
прокачаться,1
нарешать,1
816,1
набираться,1
еженедельный,1
январский,1
опат,1
задолбать,1
осведомлённость,1
1200,1
бангладеш,1
госпереворот,1
захватывающий,1
акклиматизация,1
джетлаг,1
болеть,1
карасёв,1
кулачок,1
надуманный,1
удалять,1
красоваться,1
трезво,1
актуализироваться,1
сопровождаться,1
нулёвый,1
добросовестно,1
синоним,1
основательный,1
праграмм,1
отбрасывать,1
финансы,1
субъективно,1
сбалансировать,1
головоломка,1
техничный,1
практикоориентировать,1
послевкусие,1
чеготь,1
наблюдо,1
отпечаток,1
бессмысленный,1
беспощадный,1
школьниковнемосквич,1
httpsmosastroolimpiadaruuploadfilesmos2024registratsia_na_distantpdf,1
мосастро,1
288,1
прочее,1
1467,1
1013,1
разблокироваться,1
1155,1
сочинятельный,1
стираться,1
нулина,1
привыкнуть,1
потерпеть,1
простить,1
httpsvkcomwall5907546_3216,1
урожай,1
289,1
крат,1
290,1
f10,1
2048х2048,1
9мкм,1
сфотографировать,1
видеться,1
игорь,1
сойтись,1
291,1
сравниваться,1
джеймс,1
уэбба,1
процент,1
ночьдеть,1
перезалить,1
apeksspace,1
выгружать,1
откопалтак,1
листок,1
предоставляться,1
донат,1
проделать,1
титанический,1
сведущий,1
звукообработка,1
исправление,1
аудиодорожка,1
вика,1
красоткин,1
громкость,1
звук,1
суглобов,1
наушник,1
времязатрата,1
вырезать,1
моокий,1
переезд,1
заново,1
httpsapeksspacelneslitreg9d4ca6,1
292,1
норвегия,1
географический,1
293,1
исправить,1
регистрировать,1
низкоэнергетический,1
295,1
551,1
битва,1
экстрасенс,1
зарисовка,1
ioaa2019,1
296,1
сориентировать,1
своевременно,1
соврать,1
помнится,1
кастомизировать,1
жоттереть,1
завладеть,1
мариновать,1
сохранёнка,1
заказ,1
аки,1
пятилетка,1
аааа,1
безделушка,1
мелочно,1
гладенький,1
297,1
перетекание,1
перетекать,1
298,1
299,1
концентрический,1
пунктирный,1
обозначить,1
утечь,1
прибавиться,1
092030,1
301,1
навстречу,1
302,1
303,1
переход,1
забитый,1
httpstassrukosmos22767451ysclidm549rbp78840517309,1
поститься,1
304,1
прокатиться,1
противоречивый,1
окрестить,1
занизить,1
заодно,1
вектысячелетие,1
вовсе,1
некогда,1
онлайнсоревнование,1
sky,1
tournament,1
httpstmeskyonlinetournament,1
заботаять,1
закрываться,1
пробежаться,1
305,1
переместиться,1
306,1
архив,1
307,1
наносить,1
асфальт,1
lada,1
xray,1
лад,1
передний,1
капот,1
совет,1
andrey_astroclub_vega,1
308,1
стряхивать,1
309,1
исконный,1
одеяние,1
народный,1
сказка,1
очевидец,1
шуба,1
синь,1
доплера,1
остановка,1
310,1
отследить,1
спам,1
скучно,1
флешмоб,1
заспамить,1
artsmir,1
единогласно,1
запрашивать,1
слив,1
кидать,1
улика,1
предъявлять,1
обвинение,1
2025го,1
миникурс,1
прокручивать,1
сопоставлять,1
планка,1
огонёчек,1
7500,1
амбиция,1
рецензия,1
пружинный,1
близ,1
облететь,1
пружина,1
невесомый,1
английский,1
всеамериканский,1
оргвзнос,1
интересность,1
ажакина,1
поспешить,1
0745,1
откладывать,1
usaaaoorg,1
инсайдерский,1
инф,1
одобряться,1
несогласованный,1
отбираться,1
рекомендоваться,1
проконсультироваться,1
политвопрос,1
hqastroeduru,1
наделать,1
312,1
снаряд,1
гуманитарный,1
минимизировать,1
313,1
разлетаться,1
превзойти,1
подборочка,1
httpsartsgoldruastronomy,1
набивание,1
зацепить,1
забытый,1
новизна,1
1471,1
314,1
кго,1
714,1
подножие,1
фаном,1
драйв,1
1310,1
1335,1
1313,1
1300,1
1545,1
1301,1
1935,1
httpsikigailandruastronomy_summer25,1
315,1
60ий,1
316,1
незнакомый,1
стоя,1
восходящий,1
317,1
50й,1
холка,1
318,1
319,1
фотоснимок,1
20ᵐ,1
05с,1
льдина,1
дрейфовать,1
покрасить,1
закрутка,1
67000,1
137000,1
321,1
опасно,1
нептун,1
322,1
httpswwweclipsewisecom,1
323,1
расчилловка,1
квизе,1
проговорить,1
паспорт,1
карандаш,1
линейка,1
траспортир,1
циркуль,1
бутылка,1
шоколад,1
конфета,1
яблоко,1
булочка,1
советовать,1
одежда,1
сменный,1
обувь,1
рюкзак,1
пройтись,1
будильник,1
беспокоить,1
тревожность,1
поботать,1
справочник,1
астрадь,1
куликовский,1
2100,1
2110,1
квиза,1
324,1
хез,1
13ч,1
34м,1
4159с,1
4494,1
пишущий,1
обидеть,1
умничка,1
заслужить,1
кайфонуть,1
комментахастрочат,1
325,1
2717,1
14807,1
отсчитываться,1
седьмой,1
starship,1
разрушиться,1
вхождение,1
обломок,1
неземной,1
гореть,1
326,1
звездыкомпаньон,1
1610²⁵,1
327,1
бог,1
кость,1
шахматы,1
послужить,1
нарушение,1
cpсимметрия,1
надолго,1
шахматный,1
сводиться,1
рациональность,1
античастица,1
превалировать,1
завершать,1
какимтый,1
маоспбао,1
турыформат,1
перечневок,1
питерский,1
возмжность,1
взляд,1
претендовать,1
добиваться,1
якобы,1
нажать,1
отыграться,1
заканчивать,1
уют,1
чилловой,1
зарестайлить,1
сторис,1
буст,1
httpstmeboostboitsov_astro,1
делаться,1
последовать,1
1015,1
проявление,1
беспричинный,1
хейт,1
забаня,1
визуально,1
необоснованный,1
прописываться,1
буста,1
поменять,1
разок,1
328,1
разогреть,1
пельмешек,1
оборачивать,1
разорвать,1
нсм²,1
329,1
направо,1
шарлоттаунский,1
упавший,1
крыльцо,1
95г,1
метеоритный,1
хондрит,1
удар,1
мильча,1
047,1
331,1
троица,1
798,1
разноцветный,1
ящик,1
табурет,1
проветривать,1
помещение,1
банк,1
краска,1
332,1
завершаться,1
доводить,1
всеросснуть,1
машинный,1
скомпоновать,1
какимитый,1
astronomewa,1
наслаждение,1
замечание,1
333,1
звездапланета,1
соблюсти,1
334,1
теоретик,1
умелый,1
экспериментатор,1
лосяша,1
неотрицательный,1
среднеквадратичный,1
335,1
символичный,1
проходимпроходить,1
httpschoolastrospburuqreg,1
336,1
двумерный,1
лучейспица,1
велосипедный,1
нанизать,1
бусинамигалактик,1
бусина,1
свободно,1
спица,1
пабло,1
337,1
потенциально,1
квотник,1
прецедент,1
фулла,1
околонулевой,1
призёрство,1
лишать,1
проявить,1
претендент,1
338,1
θmax,1
игнорировать,1
печатный,1
зайтитаки,1
глянуть,1
339,1
периодически,1
340,1
сочи,1
протяжённый,1
скриншот,1
яндекскарта,1
детально,1
___________________________________,1
сезонный,1
непрерывный,1
определиться,1
наукоёмкий,1
стартап,1
ниу,1
адыгейский,1
мифь,1
мгту,1
бауман,1
увлечь,1
восьмой,1
узнавать,1
эссе,1
анкета,1
мотивационный,1
онлайнсобеседование,1
реализоваться,1
николай,1
каторжнов,1
httpsastroschoolspacepage62010147html,1
завидовать,1
341,1
φ60,1
изменять,1
360сут,1
развлечение,1
валер,1
осуществлять,1
342,1
магический,1
комитет,1
344,1
345,1
достигаться,1
напряжённость,1
внутренность,1
нечего,1
заняться,1
инерция,1
одобрение,1
распечатать,1
допускаться,1
346,1
347,1
микролинза,1
348,1
спешка,1
рассмотрение,1
попросту,1
заведомо,1
проигрышный,1
затея,1
хронометраж,1
неделюдва,1
x15,1
рассказ,1
заклу,1
мскмо,1
настать,1
прицел,1
видеоматериал,1
освежать,1
сдать,1
рассуждение,1
самоорганизация,1
подтолкнуть,1
стеснительно,1
демократичный,1
приоритетный,1
349,1
планетоцентрический,1
целость,1
350,1
351,1
груша,1
скушать,1
352,1
4958,1
28646,1
5289,1
31768,1
353,1
барионный,1
510¹¹,1
219ᵐ,1
991,1
570,1
354,1
микс,1
дневник,1
климатический,1
геология,1
высадка,1
поднимать,1
235ᵒ,1
скрываться,1
спик,1
руководствоваться,1
отрывок,1
спику,1
составляться,1
канальчик,1
напряжный,1
чатаобсуждение,1
даа,1
юмористический,1
курение,1
вредить,1
поляризация,1
356,1
посередине,1
бахнуть,1
357,1
арабский,1
абдуррахман,1
الکرة,1
السماء,1
موضع,1
القطب,1
الشمالي,1
предвсеросный,1
олдфаг,1
лаба,1
пракам,1
ввиду,1
обух,1
упорство,1
подтекст,1
358,1
отличить,1
покраснеть,1
изначально,1
холодный,1
бта6,1
несмотря,1
тёмносиний,1
горный,1
шестиметровый,1
привилегия,1
фотографический,1
гид,1
60см,1
немногие,1
ратан600,1
отличный,1
астротур,1
архыз,1
2226,1
ночи5день,1
поход,1
академия,1
обязательный,1
6ти,1
метровый,1
ратан,1
исторический,1
гостинец,1
двухместный,1
туалет,1
душ,1
питание,1
столовая,1
гостиница,1
пансион,1
46500,1
рубчел,1
расход,1
минеральный,1
астрогид,1
лантин,1
dmitry_lantinov,1
взрослый,1
семейный,1
ребёнкомастроном,1
1617,1
аэропорт,1
вокзал,1
ответственность,1
359,1
опоясывать,1
сформировать,1
осесть,1
замер,1
верхушка,1
360,1
задачеймем,1
людвиг,1
больцмана,1
2002184405091906,1
фуллерен,1
моделек,1
подстаканник,1
362,1
стефанабольцман,1
снег,1
свойственно,1
выдаться,1
363,1
постулироваться,1
обоснование,1
переносить,1
невесомость,1
отступать,1
благополучие,1
осуществление,1
замысел,1
видеозвонок,1
шифрование,1
364,1
2912,1
4833,1
високосный,1
годовщина,1
послезавтрашний,1
10классник,1
предварительно,1
сапеллировать,1
сдаться,1
рано,1
сдаваться,1
812,1
1818,1
ежемесячный,1
наращивать,1
реванш,1
улизнуть,1
осмыслить,1
наслать,1
напрасный,1
365,1
мощь,1
цитировать,1
полтрек,1
пирокинезис,1
гипербола,1
ykx,1
цикличность,1
учительученик,1
побыть,1
нехватка,1
нарушаться,1
инициироваться,1
излишний,1
экспрессивный,1
отлавливать,1
общественный,1
отнаблюдать,1
вакансия,1
заботало,1
матан,1
вникнуть,1
беспристрастно,1
идеал,1
донеститаки,1
убедить,1
уравновесить,1
какиенибудь,1
плюшка,1
договорённость,1
вовлечься,1
садиться,1
запеть,1
366ий,1
уфа,1
копить,1
вовремя,1
приглашаться,1
такса,1
выбраться,1
командировка,1
насущный,1
продлевать,1
367,1
368,1
369,1
гипотетический,1
93827,1
нейтральный,1
пимезон,1
mπ⁰13498,1
mₑ051,1
гиннес,1
1998,1
упоминаться,1
1986,1
3110³²,1
370,1
caii,1
8542,1
371,1
кассегрена,1
вторичный,1
собираться,1
372,1
пассивный,1
подлететь,1
373,1
374,1
сверхточный,1
эксцентричность,1
375,1
образовываться,1
влажность,1
376,1
голубь,1
цветение,1
лёгкость,1
преображать,1
восстанавливать,1
исцелять,1
заставлять,1
377,1
25000,1
накидывать,1
возрождать,1
379,1
978,1
вязать,1
чемтый,1
похожесть,1
сломать,1
380,1
развернуться,1
пуск,1
сводка,1
381,1
382,1
383,1
несчастие,1
потерянный,1
попрыгунчик,1
скафандр,1
жор,1
коллегиисполнитель,1
рефлексировать,1
непопулярный,1
показ,1
подстелить,1
соломка,1
гуглформа,1
httpsformsgleyupivpvnrztxqg9f6,1
баррикада,1
задействовать,1
уравнять,1
384,1
плашмя,1
385,1
толкнуть,1
today,1
интрига,1
386,1
387,1
слияние,1
388,1
равноденческий,1
околокалендарный,1
httpstmeboitsov_astro128,1
вступить,1
быт,1
умозрительный,1
389,1
квалифицировать,1
390,1
илона,1
адаптивный,1
391,1
2017,1
рассеивать,1
треть,1
неоднородность,1
интерференционный,1
миллисекунда,1
поддаваться,1
оцифровка,1
книжка,1
тыкать,1
кричать,1
мама,1
восхищать,1
завораживать,1
примечательный,1
заурядность,1
сочетание,1
случайность,1
бесценный,1
тихо,1
незаметно,1
количественно,1
выражать,1
отождествлять,1
вдох,1
перепощивать,1
капец,1
комплимент,1
392,1
монохроматичность,1
собеседник,1
393,1
394,1
395,1
аполлон,1
рис1,1
рис2,1
сжечь,1
рис,1
2290,1
проходиться,1
керосинкислород,1
сжигание,1
горючее,1
смесь,1
углеводород,1
углерод,1
867,1
споткнуться,1
четвёрочка,1
lxxix,1
страница,1
396,1
звуковой,1
распространяться,1
100к,1
молекулысм³,1
397,1
переставить,1
неизменный,1
astroedu_находка,1
398,1
399,1
обменяться,1
информационный,1
учебнотренировочный,1
astroedu_утс,1
просочиться,1
покусать,1
обильно,1
нагрузить,1
задачиловушка,1
сфертригоном,1
комп,1
тренировать,1
раздавать,1
fits,1
строка,1
сортировка,1
толк,1
прокачивать,1
тренироваться,1
401,1
фундаментальная_астрономия,1
натальный,1
1974,1
0826,1
выявить,1
доминировать,1
недоставать,1
знакзнак,1
зодиак,1
околоточный,1
поразить,1
управитель,1
соправитель,1
стоящий,1
символический,1
нестабильность,1
war,1
thunder,1
пьянка,1
каноник,1
гуру,1
секта,1
фрикануть,1
бегло,1
ослабить,1
тормоз,1
тротиловый,1
эквивалент,1
китаец,1
водка,1
кружочек,1
фундаментальность,1
экспериментировать,1
аутентичный,1
отказываться,1
добровольный,1
httpstmesektanewtona,1
402,1
пиццамэйкер,1
нарезка,1
выкинуть,1
403,1
отклониться,1
смещаться,1
404,1
8000,1
преодолевать,1
экономить,1
добавочный,1
выстрел,1
производьный,1
прекращать,1
корпоратив,1
организм,1
расслабиться,1
грипп,1
отравление,1
непреднамеренный,1
отпуск,1
заслуженно,1
апрельмать,1
неуместный,1
повтор,1
x30,1
чууть,1
апрелемая,1
жалеть,1
прочувствовать,1
онлайнзанятие,1
парето,1
специфичный,1
фатальный,1
перерыв,1
отъезд,1
неплохой,1
10го,1
чкалов,1
приглашение,1
задолжать,1
попасться,1
подгон,1
boitsob,1
возобновлять,1
2010,1
придраться,1
405,1
774,1
примесь,1
0081,1
литература,1
μ28,1
дивясотня,1
406,1
возрастать,1
обнаружение,1
mчас,1
shaman,1
христос,1
воскрес,1
407,1
пасхальный,1
408,1
незаходящий,1
распределённый,1
409,1
управление,1
бортовый,1
компьютер,1
отправлять,1
410,1
выстроиться,1
n1ий,1
2006,1
нумерация,1
r11,1
сопроводить,1
чертёж,1
411,1
указывать,1
преходящий,1
забывчивый,1
маёвцами,1
корпус,1
альмаматёр,1
бóльшуя,1
регалия,1
долголетие,1
талисман,1
любимица,1
охотница,1
вольный,1
приключение,1
умирать,1
забота,1
одинокий,1
вздох,1
пух,1
сметана,1
кошка,1
трёшка,1
крепко,1
врасти,1
погладить,1
зачёт,1
увековечить,1
маёвец,1
412,1
1800,1
возрастной,1
непрограммируемый,1
413,1
5метровый,1
чувствительный,1
орган,1
сравнимый,1
414,1
415,1
любоваться,1
пешеход,1
6ℎ45m,1
416,1
24m,1
417,1
всюду,1
30с,1
преимущественно,1
углекислый,1
0987,1
оживать,1
многообразие,1
приоткрыть,1
цениться,1
предметнометодический,1
муниципальный,1
автономный,1
общеобразовательный,1
округ,1
физикоматематический,1
кузнецов,1
владимирович,1
программист,1
штернберг,1
гораджан,1
сергеевич,1
виталиевич,1
георгиевич,1
конкурсный,1
блок,1
40100,1
30100,1
710,1
419,1
происхождение,1
xxi,1
выдвинуть,1
холодное,1
10¹⁵,1
искажать,1
площадка,1
км²,1
нагрев,1
передача,1
аккрецируть,1
421,1
422,1
5114,1
взаимный,1
спектрадьный,1
3857,1
423,1
вольф,1
w200,1
забегаться,1
чкаловский,1
аккуратно,1
вели,1
приводиться,1
исключить,1
перечисленный,1
cрести,1
обладательница,1
приз,1
мисс,1
11х,1
алтайский,1
_________________________________________________________________,1
достигнутый,1
424,1
фотонный,1
спичечный,1
505x375x145,1
425,1
луна10,1
58м,1
1007,1
rл1737,1
426,1
плосковыпуклый,1
ползти,1
муха,1
посеребрённый,1
выпуклый,1
стекло,1
427,1
разрезать,1
уничтожить,1
обустроить,1
срез,1
онлайнтура,1
празднование,1
80летие,1
выгрузка,1
подача,1
задержка,1
428,1
m21,1
патрулирование,1
предельный,1
m14,1
вспыхивать,1
мпк³,1
429,1
2098,1
футурландия,1
старенький,1
двадцатиметровый,1
натянутый,1
удлинённый,1
верёвочка,1
футурландский,1
перерисовать,1
тетрадь,1
бесчеловечный,1
нацистский,1
неспокойный,1
народ,1
воевать,1
предок,1
вотвота,1
430,1
1945,1
пилотыбомбардировщик,1
оценивать,1
дубха,1
uma,1
навигация,1
431,1
6600,1
апогей,1
7400,1
520,1
эксцентрический,1
432,1
545,1
америка,1
мыс,1
горн,1
5559,1
6717,1
экипаж,1
16ʰ,1
49ᵐ,1
6902,1
морской,1
05мина,1
необитаемый,1
прибытие,1
пятеро,1
433,1
1985,1
крымский,1
фотопластинка,1
корреспондент,1
газета,1
неправда,1
эфемерида,1
персонаж,1
приличный,1
жуткий,1
квант,1
2005,1
httpskvantmccmerupdf200505pdf,1
апокалипсис,1
434,1
икдиапазон,1
окружать,1
предполагаться,1
разрушение,1
001,1
20000,1
телескопрефрактор,1
барлоу,1
длить,1
436,1
оборудовать,1
обзор,1
10²⁸,1
мян,1
направленность,1
437,1
радиоэхо,1
ионизационный,1
11ч,1
02м,1
поворачивать,1
обнаруживать,1
12ч42м,1
росатом,1
курчатов,1
перечень,1
минобрнауки,1
призовой,1
прогоночный,1
httpsformsglewxcl8azbpyz1cebo9,1
438,1
078,1
0195,1
0538,1
018,1
439,1
пословенски,1
rimska,1
cesta,1
словения,1
1430,1
1230,1
12h50m,1
обитаемый,1
температурный,1
вдвое,1
441,1
крест,1
жиза,1
напиток,1
соприкосновение,1
блог,1
20202022,1
физтеший,1
будни,1
обстоятельство,1
вынудить,1
пить,1
наслаждаться,1
442,1
квадрат,1
fkv²,1
проанализировать,1
радиоастроном,1
повернуться,1
картографировать,1
444,1
экономия,1
выстраивание,1
446,1
столб,1
достоверный,1
0205,1
447,1
гринбэнк,1
сардиния,1
радиоастрономический,1
активизироваться,1
бороться,1
гнусный,1
нейросеть,1
отнимать,1
httpsapeksspacelpolucigramotu08be53,1
ясность,1
неясный,1
448,1
λ4866,1
σ3å,1
449,1
дада,1
ozon,1
скорый,1
яндексмаркет,1
издательство,1
смио,1
пресс,1
astroedu_книга,1
живить,1
450,1
выброс,1
радиоисточник,1
околосветовой,1
кажущийся,1
451,1
амплитудный,1
pov,1
таинственный,1
10²⁴,1
452,1
453,1
промежуточный,1
июньавгуст,1
дошлифовка,1
требовательный,1
круглогодичный,1
астроолимпиадник,1
полнсть,1
раздва,1
сдавать,1
выбывать,1
454,1
455,1
первоначально,1
изначальный,1
456,1
457,1
нагреть,1
перебить,1
денродить,1
хандра,1
праздничный,1
видеочат,1
стрим,1
458,1
6630,1
066,1
12h,1
eгловый,1
дальность,1
минобразец,1
утвердить,1
нестандартный,1
позиционироваться,1
онлайншкола,1
юридически,1
конторка,1
гарант,1
предоставлять,1
официально,1
нанимать,1
открыто,1
заявлять,1
уплачивать,1
налог,1
налоговый,1
отчисление,1
459,1
vela,1
236m,1
461,1
астофиз,1
реликтовый,1
межгалактический,1
462,1
парниковый,1
463,1
дисковый,1
гармония,1
гражданин,1
464,1
мазерной,1
метанол,1
666,1
яркостный,1
метаноловый,1
1600,1
077,1
mas,1
465,1
радионаблюдение,1
внегалактический,1
яндекс,1
древовидный,1
пион,1
099c,1
